"","longitude","latitude","housing_median_age","total_rooms","total_bedrooms","population","households","median_income","median_house_value"
"10929",-120.86,37.53,18,2829,732,1751,712,1.6445,156900
"10930",-120.86,37.52,9,9885,1871,5372,1843,3.4821,127100
"10931",-120.86,37.5,34,4272,996,2916,962,1.9829,82800
"10932",-120.86,37.49,37,1084,271,893,236,1.6213,69500
"10933",-120.86,37.49,22,2140,445,1441,409,2.4706,89400
"10934",-120.86,37.4,17,3511,636,1904,617,3.1111,113900
"10935",-120.86,35.39,23,1664,355,629,279,2.7344,188300
"10936",-120.87,41.54,21,1091,208,660,188,2.2321,34600
"10937",-120.87,39.18,25,2691,598,964,373,3.9196,142700
"10938",-120.87,39.15,17,1819,389,736,283,2.8603,128900
"10939",-120.87,38.83,12,2180,423,1070,377,2.8562,128200
"10940",-120.87,38.71,13,2692,470,1302,420,4,167400
"10941",-120.87,38.37,28,3998,765,1614,698,2.8125,113400
"10942",-120.87,37.77,9,4838,920,2460,923,3.5959,142700
"10943",-120.87,37.64,40,1010,155,488,157,3.8984,170500
"10944",-120.87,37.6,32,4579,914,2742,856,2.6619,86200
"10945",-120.87,37.5,7,4966,985,2431,904,3.1042,122500
"10946",-120.87,37.07,26,2036,401,1343,414,3.6331,88600
"10947",-120.87,37.05,29,4176,779,2092,741,2.595,104200
"10948",-120.88,38.91,15,3876,778,1960,691,2.902,127300
"10949",-120.88,38.32,18,2791,492,1187,438,3.2589,103000
"10950",-120.88,38.16,8,2029,387,1000,364,4.0109,125900
"10951",-120.88,37.57,22,1440,267,774,249,3.9821,204300
"10952",-120.88,37.53,18,239,39,92,36,5.3168,175000
"10953",-120.88,37.52,2,1871,409,707,256,2.6103,133600
"10954",-120.88,37.37,24,1294,222,684,221,2.6908,103100
"10955",-120.89,39.3,17,2282,431,974,371,3.5417,155100
"10956",-120.89,37.59,33,1016,206,617,209,2.151,195800
"10957",-120.89,37.54,30,509,115,275,115,2.2679,250000
"10958",-120.89,37.45,29,1940,337,1070,332,3.6597,145600
"10959",-120.89,37.33,27,2692,481,1518,447,2.0417,94200
"10960",-120.89,37.21,25,3301,678,994,306,3.2262,97200
"10961",-120.89,35.37,29,2046,588,846,410,1.65,227300
"10962",-120.9,39.95,20,1349,238,601,203,3.5417,96600
"10963",-120.9,39.93,23,2679,546,1424,529,2.8812,81900
"10964",-120.9,38.2,16,3120,641,1319,526,2.0472,93200
"10965",-120.9,37.81,27,4213,750,2142,746,3.7031,173300
"10966",-120.9,37.76,20,570,112,304,108,2.2024,156300
"10967",-120.9,37.66,19,3377,669,2426,663,2.9783,82500
"10968",-120.9,37.64,26,1762,418,855,308,1.6767,81300
"10969",-120.9,35.69,14,5020,909,2105,796,3.8158,248700
"10970",-120.91,40.08,24,1629,313,641,274,2.2067,69600
"10971",-120.91,39.39,16,352,105,226,82,1.6094,79500
"10972",-120.91,38.73,11,5460,859,2645,838,4.835,230600
"10973",-120.91,38.62,12,4545,748,2033,718,4.1843,207600
"10974",-120.91,38.11,9,3585,680,1800,598,3.636,133100
"10975",-120.91,37.66,36,1320,255,720,232,2.6523,76300
"10976",-120.91,37.57,26,3396,705,2446,694,2.0521,65400
"10977",-120.92,40.02,35,383,92,202,72,2.6458,102500
"10978",-120.92,38.86,11,1720,345,850,326,3.2027,128600
"10979",-120.92,37.7,24,527,112,270,112,1.6172,156300
"10980",-120.92,37.65,23,505,124,163,129,1.3696,275000
"10981",-120.92,37.6,12,4485,805,2445,832,3.7611,123100
"10982",-120.92,37.59,26,1705,279,642,236,2.6591,180500
"10983",-120.92,35.4,23,2059,354,636,278,3.6908,278800
"10984",-120.93,39.96,15,1666,351,816,316,2.9559,118800
"10985",-120.93,39.17,13,2331,464,1110,419,3.6563,164900
"10986",-120.93,38.77,9,2229,355,788,341,5.5111,196300
"10987",-120.93,38.65,12,2213,384,1097,351,4.5568,170100
"10988",-120.93,38.5,15,1248,234,529,216,3.3393,107200
"10989",-120.93,38.26,13,2084,449,834,305,3.2937,114200
"10990",-120.93,37.74,37,1956,402,1265,397,2.3023,91900
"10991",-120.93,37.72,18,391,71,247,71,4.3864,179500
"10992",-120.93,37.67,6,3491,657,2075,644,3.3844,138500
"10993",-120.93,37.66,10,7566,1348,3227,1199,4.744,148100
"10994",-120.93,37.65,1,2254,328,402,112,4.25,189200
"10995",-120.93,37.56,17,1812,361,672,334,1.55,166100
"10996",-120.94,40.17,22,1334,261,597,222,2.2132,89200
"10997",-120.94,40.14,31,3127,664,1345,580,1.5774,58000
"10998",-120.94,39.22,12,1321,268,661,232,4.0062,153800
"10999",-120.94,39.05,8,3758,717,1744,661,3.1972,151500
"11000",-120.94,37.74,35,1166,268,515,266,2.3469,90200
